age,sexe,poids,taille,objectif,historique_sportif,programme_recommandé
28,F,51,159,endurance,débutant,musculation
34,H,59,193,perte de poids,avancé,musculation
55,H,79,151,endurance,débutant,musculation
41,F,99,162,perte de poids,intermédiaire,HIIT
22,F,94,189,prise de muscle,intermédiaire,musculation
51,H,54,151,prise de muscle,avancé,musculation
23,H,82,169,perte de poids,intermédiaire,HIIT
39,H,50,150,endurance,débutant,cardio
28,F,67,186,perte de poids,intermédiaire,HIIT
33,F,81,158,endurance,débutant,cardio
50,F,96,166,prise de muscle,débutant,HIIT
26,F,98,158,endurance,intermédiaire,HIIT
23,H,60,160,prise de muscle,avancé,musculation
33,F,70,164,endurance,intermédiaire,cardio
46,F,75,173,endurance,débutant,musculation
20,F,74,187,endurance,débutant,cardio
37,F,71,184,perte de poids,intermédiaire,HIIT
53,F,76,179,perte de poids,avancé,HIIT
36,H,98,180,prise de muscle,avancé,cardio
43,H,62,198,prise de muscle,débutant,musculation
20,F,82,154,perte de poids,débutant,musculation
36,H,83,193,prise de muscle,avancé,musculation
37,F,90,199,perte de poids,intermédiaire,musculation
49,F,84,163,endurance,débutant,HIIT
24,H,50,160,prise de muscle,débutant,HIIT
58,H,70,158,prise de muscle,avancé,HIIT
50,F,97,183,perte de poids,intermédiaire,HIIT
57,F,55,161,prise de muscle,avancé,HIIT
56,F,77,184,prise de muscle,intermédiaire,musculation
35,H,66,184,endurance,intermédiaire,musculation
57,F,54,150,prise de muscle,intermédiaire,musculation
18,F,80,189,endurance,débutant,musculation
28,F,54,171,perte de poids,avancé,HIIT
45,H,87,178,prise de muscle,avancé,HIIT
42,F,52,157,endurance,intermédiaire,HIIT
40,F,72,160,perte de poids,débutant,cardio
48,H,86,190,prise de muscle,débutant,musculation
47,F,86,186,perte de poids,avancé,musculation
59,F,59,163,prise de muscle,débutant,HIIT
52,H,59,179,perte de poids,débutant,musculation
24,F,68,184,perte de poids,intermédiaire,musculation
33,H,66,170,endurance,débutant,HIIT
43,H,70,186,perte de poids,intermédiaire,cardio
19,F,63,154,prise de muscle,avancé,cardio
18,F,58,168,prise de muscle,débutant,cardio
29,F,95,163,endurance,avancé,HIIT
22,F,50,175,prise de muscle,avancé,musculation
54,H,94,153,prise de muscle,débutant,HIIT
49,F,62,174,prise de muscle,débutant,HIIT
26,H,53,194,perte de poids,avancé,musculation
58,F,50,191,perte de poids,débutant,cardio
52,F,98,174,prise de muscle,intermédiaire,cardio
36,F,89,167,endurance,intermédiaire,HIIT
33,H,81,189,perte de poids,débutant,cardio
20,F,83,157,endurance,avancé,HIIT
37,F,77,188,prise de muscle,débutant,HIIT
41,F,80,189,prise de muscle,débutant,musculation
50,F,57,163,perte de poids,avancé,musculation
41,H,88,181,prise de muscle,avancé,musculation
28,F,75,187,perte de poids,intermédiaire,HIIT
25,H,83,182,prise de muscle,avancé,musculation
53,H,52,172,prise de muscle,intermédiaire,cardio
55,H,99,164,perte de poids,avancé,cardio
57,H,61,182,perte de poids,débutant,HIIT
37,H,50,174,perte de poids,intermédiaire,HIIT
52,H,93,166,prise de muscle,intermédiaire,musculation
42,F,54,182,prise de muscle,intermédiaire,HIIT
52,H,79,196,endurance,débutant,HIIT
42,H,79,151,perte de poids,débutant,cardio
46,H,66,163,prise de muscle,débutant,cardio
35,F,97,189,prise de muscle,débutant,musculation
35,F,96,189,perte de poids,débutant,HIIT
19,H,72,188,endurance,intermédiaire,HIIT
52,F,64,155,perte de poids,débutant,cardio
33,H,86,155,endurance,intermédiaire,HIIT
58,H,70,152,prise de muscle,débutant,cardio
53,F,63,156,endurance,avancé,musculation
50,H,51,157,prise de muscle,intermédiaire,cardio
21,F,60,191,perte de poids,avancé,HIIT
50,F,88,164,perte de poids,intermédiaire,musculation
31,H,87,196,perte de poids,avancé,cardio
38,H,83,178,endurance,débutant,cardio
37,F,87,182,prise de muscle,débutant,musculation
25,H,99,179,perte de poids,débutant,musculation
24,H,83,188,perte de poids,intermédiaire,cardio
20,H,67,176,prise de muscle,avancé,HIIT
34,F,79,185,perte de poids,débutant,cardio
50,F,64,178,prise de muscle,avancé,musculation
29,H,76,187,prise de muscle,avancé,cardio
39,F,83,182,prise de muscle,débutant,musculation
39,F,87,186,prise de muscle,débutant,musculation
47,F,82,176,prise de muscle,avancé,HIIT
55,F,73,182,endurance,débutant,musculation
55,F,64,153,perte de poids,débutant,musculation
25,H,79,171,endurance,débutant,HIIT
44,H,91,151,perte de poids,intermédiaire,musculation
44,H,66,159,endurance,avancé,HIIT
51,F,54,154,prise de muscle,avancé,HIIT
38,F,78,159,perte de poids,intermédiaire,musculation
47,H,53,182,perte de poids,avancé,musculation
50,F,59,187,endurance,débutant,cardio
45,H,66,162,endurance,avancé,HIIT
