nb_squats,nb_bench_press,heures_sommeil,qualité_nutrition,progression_future
98,39,8.31357379360147,4,28.320754659232147
57,87,7.534250315837264,2,47.43095678446364
22,15,7.073012257490239,3,95.67166656325007
82,76,7.767606503618508,3,60.73495344802958
86,89,5.717004228416112,4,39.665562263129004
40,16,9.530481794538087,2,17.334086286684776
84,61,9.51090762718378,1,23.162390499654933
77,23,7.643218471931046,1,17.523876518340995
13,82,7.295950629989278,5,79.85358577177352
28,24,6.382868541010945,5,41.726645963388656
79,30,7.793123268699492,1,40.33807103956841
91,44,5.963023943474835,3,103.28199308204923
22,75,4.0,3,72.94356311925239
32,11,4.0,5,78.60105710791963
92,44,5.80075250025477,4,110.27248817106486
84,91,7.234567184377417,1,85.20478627733355
10,87,7.497957600930224,5,94.1738755994185
97,29,6.269864487236073,5,45.478166073154796
63,91,7.212752750714355,1,19.51279240623629
80,19,6.588657464418203,1,49.070121346662525
98,34,5.501030863524794,3,73.40893404271573
94,75,6.919383236546312,4,51.54121380342603
24,34,8.219435668548474,4,35.539329158451736
74,63,5.5689073783805165,1,46.76730785784313
85,42,5.569593080470453,2,44.76845546086234
80,45,5.396124109071763,5,85.20791727058422
24,23,4.095221898237826,5,78.45464454348411
30,74,6.279696438779472,1,52.698452846104765
28,89,8.071129169428797,2,85.26692239031843
69,63,7.260874125750644,3,65.25389950570603
98,61,6.74612367391554,1,71.90447636633357
42,12,7.193597197360253,1,46.3676572632763
58,50,6.266527768856263,5,27.461388108409153
44,15,4.078170044104792,1,34.79214856422373
53,34,8.175578172721849,1,83.8921874324738
99,22,8.606686860676977,1,19.25301710233241
20,17,5.90776483589832,5,58.747495392461225
81,30,6.773746569090166,3,21.788694359474317
87,77,6.64450124340976,3,17.66841730638017
83,34,7.526933214136813,1,71.10008618939335
75,88,9.534840184939434,5,36.787065811705375
55,77,8.739686867933958,3,45.35796239779156
18,54,6.434628661879156,3,10.10511384135281
12,69,7.813695792250355,3,40.396032554722005
94,21,8.881535302859069,5,87.5984149176133
35,41,7.612517746592167,5,73.70220990275348
81,22,6.992950893339741,1,69.61509161588572
57,40,7.669000142000779,4,95.35434823148191
75,87,5.94509271615479,3,24.591462839077124
79,29,6.164078313843879,4,51.335533756361095
37,27,5.403948647198353,5,107.73794375321127
35,69,7.4605967748553645,5,83.57030795577914
34,72,6.802895640966643,5,22.449691103074333
21,15,5.765322907977881,4,31.125515432993662
14,41,6.753730882569243,5,60.993606746185165
57,52,7.7049973911447545,1,101.24804176107905
46,11,9.872068458996988,5,56.334366775798806
88,69,8.518101797055788,2,87.44905760258555
53,32,4.0,4,64.76464617553465
24,92,7.358962700230519,2,64.79556993193495
52,40,9.143986394069282,5,11.132066549266932
57,14,4.993189763184651,1,72.76303766519833
96,92,7.827338905318635,3,36.30880068166308
79,43,6.645036721703431,5,33.590430020743604
55,19,8.725435796374242,1,99.19743428402094
52,98,7.606385792520179,4,18.74895679972344
30,11,5.67397681816119,2,63.658084299516744
32,20,6.6987227825640705,2,98.7990697927354
89,59,6.7874564859285655,2,41.65430923048707
56,40,6.815232677784926,4,16.412969283540527
24,65,8.678894417162894,1,83.67075393395814
34,88,5.736070117914655,4,22.151271215171295
45,82,8.504576964491775,2,31.80580603517314
84,96,6.54662548611772,5,57.33095963498174
60,92,7.3352666594937475,3,79.21172223910034
24,18,7.108566379421551,4,90.7046344326914
77,30,6.967291992877248,4,23.54387053452834
30,82,6.979595748332017,1,62.981997576791954
22,37,9.18603783740653,1,57.05552787375177
95,71,8.263674887359217,4,35.23585384762988
28,16,6.455926465630105,2,90.95476207908871
43,89,9.374180881183136,3,29.624317538874372
87,25,7.412021610989279,1,22.87366759129403
77,13,7.536436388985841,2,70.78376180752446
61,13,5.744021381002913,5,93.76547089402959
36,49,6.25375201239229,1,63.71117093389033
38,26,5.967244738109237,2,85.62712788685877
37,61,7.129109297490513,2,29.94762188447523
44,61,7.958174619172314,3,44.182935121474436
17,45,7.55084844913332,3,16.10286286869465
25,47,9.382066234104371,5,26.193686839882808
45,59,5.668362992183147,2,79.28969140711513
39,72,7.172303565308323,2,11.073923386216299
27,72,5.075591006052558,3,34.254185362104465
11,71,5.617193542595107,1,109.5161417595114
58,16,8.896867566007696,1,21.782093103315706
86,36,6.305252700292801,4,16.8327649333805
13,95,5.794954305909593,3,52.68679479422409
99,23,4.0,4,33.594021980015064
98,80,5.779968028316624,3,46.30577742994659
84,95,6.692079588707531,5,36.978847832684494
16,14,4.963895560320683,2,73.461699692997
83,64,6.605824916526297,5,27.511873586134612
48,11,8.905946590987336,3,45.55780625061447
22,71,5.939041989507501,2,8.443910098340591
40,30,5.584925425945096,1,80.08649401671214
80,88,5.3141477997023605,1,36.574304161083205
72,30,5.2873538612263,4,28.841490023984854
65,19,7.803366170332644,3,56.035551034244335
51,96,7.073003105324576,3,62.95746240016317
70,67,8.435285318913362,1,71.45794221029458
51,48,10.0,5,43.4843550123741
65,14,4.254413302136278,2,35.899430379259
45,74,7.57011806266266,5,31.29933331517179
93,22,5.322070998349661,5,14.922768518744896
77,94,8.183348947050176,1,83.00708937314722
16,99,6.592131998389846,1,45.54066654228225
63,94,7.04098414129626,1,73.82075172285936
10,62,5.075233858105288,4,63.89333441033847
53,91,6.360359462330249,5,78.18004511698766
54,54,7.134493376662389,3,59.38941197535174
56,41,9.034117220210062,2,37.51433340565107
22,45,5.808159208887169,4,66.32259719255745
31,90,6.173962642704531,3,67.87999445071486
30,69,8.416434463273422,5,84.47840744192337
95,20,5.710989574451034,1,41.043972580899435
18,72,8.713577715961188,5,70.80991844854252
35,30,6.986370137910616,2,68.12105429990844
18,61,7.454684442387765,4,64.995216435443
24,64,7.551283453764055,4,65.89678623290466
19,35,6.075669169890088,2,53.93538352928721
97,77,7.584830229208593,3,20.268186620187006
51,43,5.84144532352855,3,55.33686482448607
81,61,6.24684549385168,4,17.80489814357099
33,91,7.838036449049913,4,47.823547683885266
89,61,7.440090933462854,1,78.9549924747203
58,38,6.887552573741428,3,75.26524442740839
35,47,5.111902526105483,2,83.39826646821423
46,51,5.486262565975554,3,13.973129773283443
77,30,7.415063565857476,1,68.1183686290969
59,51,8.098210845227674,4,102.95655274932085
33,22,5.335531743218864,4,66.05414941061731
28,73,5.740262128821748,1,62.56779210254721
69,26,7.201277761266579,2,93.0308144520659
48,18,7.16918179394364,4,43.808564251524416
83,50,4.564064186858438,5,52.309185942354574
98,10,7.242344520159984,4,45.333503933239555
27,11,6.102448284654672,5,85.01552277862854
28,69,9.461569944593437,1,25.323293772926878
45,57,7.373797814103484,1,78.39962182589501
83,38,7.632210174813855,4,64.25695513306657
